
=== RENDERING 

--- ELEMENTS

Element            EBAE	    UEB     LaTeX
----------------   ----     ---     -----
SourceLine	   -	    -	    -

MathModeMarker	   -	    -	    -
TextModeMarker	   -	    -	    -	
LineBreak	   -	    -	    -

TextBlock	   -	    -	    -
MathBlock	   -	    -	    -
ItemNumber	   -	    Y	    -
Number		   -	    Y	    -

Operator	   -	    Y	    -
Comparator	   -	    Y	    -
GreekLetter	   -	    -	    -
Symbol		   -	    -	    -
Modifier	   -	    -	    -

Root		   -	    -	    -
Fraction	   -	    -	    -

Exponent	   -	    -	    -
Subscript	   -	    -	    -
